A53,20.7,2.205,59,712,38.367,32.633,0.785,0
A54,16.6,2.387,124,712,54.033,34.386,0.825,0
A55,17.7,2.749,138,714,70.05,35.159,0.829,0
A56,14.8,2.183,65,715,53.367,14.05,0.809,0
A57,12.4,1.961,165,553,46.667,19.603,0.801,0
A58,14.5,2.121,150,720,38.733,27.624,0.838,0
A59,11.9,1.882,133,669,43.483,16.709,0.807,0
A60,17.4,2.885,106,640,45.333,29.737,0.828,0
A61,18.5,2.662,88,710,54.733,33.89,0.801,0
A62,17.7,2.5,67,803,41.017,38.061,0.755,0
A63,11.6,2.126,95,497,44.017,12.422,0.706,0
A64,18.1,3.24,128,629,46.833,26.958,0.801,2.205
A65,18.5,2.523,105,853,45.383,41.139,0.782,0
A66,16.8,2.373,117,805,47.45,38.209,0.751,0
A67,21.2,2.782,74,785,46.067,30.252,0.794,0
A68,17,2.43,77,720,45.783,28.7,0.811,0
A69,13.7,2.157,155,600,53.05,24.68,0.802,0
A70,15.4,2.387,154,756,59.767,26.176,0.772,0
A71,17.1,2.543,97,636,49.067,17.059,0.831,1.675
A72,13.1,1.866,76,684,44.25,15.358,0.791,0
A73,9.8,2.301,140,438,52.883,5.716,0.752,0
A74,11,2.059,137,368,52.817,6.934,0.746,0
A75,16,2.261,92,735,45.167,26.336,0.837,0
A76,14.1,2.272,157,658,61.917,22.228,0.833,0
A77,12.5,1.233,107,625,57.783,17.276,0.822,0
A78,16.8,2.127,93,818,46.683,35.447,0.815,0
A79,19.6,2.593,97,814,48.65,40.176,0.791,0
A80,18.5,2.018,74,836,45.533,46.771,0.8,0
A81,18.2,2.607,190,780,49.017,41.351,0.756,0
A82,18.6,3.623,130,877,50.217,49.134,0.771,0
A83,22.3,2.997,54,980,39.7,50.334,0.818,0
A84,19.4,3.109,128,862,40.267,49.781,0.818,0
A85,19,2.394,24,667,40.383,20.651,0.817,0
A86,26.6,2.614,54,990,40.717,43.397,0.728,0
A87,17.1,2.533,112,792,47.25,38.973,0.775,0
A88,22.5,2.177,79,878,44.217,50.686,0.802,0
A89,21.4,2.415,72,812,40.3,47.7,0.813,0
A90,16.3,3.548,102,620,34.833,24.912,0.772,0.505
A91,22.3,3.153,125,1005,40.867,56.573,0.812,0
A92,18,2.21,125,872,45.033,43.119,0.837,0
A93,17,2.302,102,747,45.733,31.128,0.763,1.545
A94,19.9,2.11,138,772,44.733,27.164,0.814,0
A95,19.3,2.634,124,725,42.883,23.844,0.857,0
A96,21.2,2.472,126,584,48.133,26.502,0.822,0
A97,24.2,2.846,69,882,41.65,43,0.823,0
A98,21.5,2.122,86,1022,38.633,32.926,0.781,0
A99,16.8,2.4,124,753,42.533,17.1,0.787,0
A100,17,2.504,133,854,42.133,36.185,0.726,0
A101,17.2,2.598,96,723,46.933,35.179,0.815,0
A102,21.3,2.892,109,995,41.067,61.762,0.789,0
A103,17,2.479,128,814,39.683,37.784,0.791,0
A104,24.5,2.169,89,907,37.85,36.56,0.806,0
A105,17,2.783,144,778,47.9,28.261,0.803,0
A106,20.5,2.265,112,748,35.35,32.44,0.786,0
A107,17.7,2.292,107,636,40.2,26.313,0.782,0
A108,22.3,2.24,118,534,51.867,46.872,0.759,0
A109,23.4,3.725,86,937,56.333,53.024,0.776,0
A110,13.3,3.638,177,932,48.65,43.752,0.764,0
A111,18.2,3.38,142,876,47.867,36.434,0.777,0
A112,17.9,3.626,145,828,45.433,34.894,0.768,0
A113,19.7,3.415,153,922,40.417,42.099,0.785,8.86
A114,17.4,2.91,136,809,38.25,25.471,0.799,0
A115,25,2.339,84,886,44.067,52.813,0.772,0
A116,19.7,2.925,83,746,44.867,34.829,0.777,0
A117,22.5,3.479,118,836,44.45,42.414,0.82,0
A118,22.5,3.223,112,1132,51.1,72.89,0.775,0
A119,20.8,3.143,84,813,45.717,46.633,0.788,0
A120,16.6,3.386,139,774,41.733,27.125,0.842,0
A121,17,3.253,132,885,57.967,33.454,0.758,0
A122,16.8,3.452,58,955,48.817,29.393,0.791,0
A123,21.3,3.52,156,1007,47.667,54.567,0.739,0
A124,11,2.434,74,506,41.983,12.939,0.695,1.215
A125,15,2.586,107,714,47.15,18.032,0.842,1.62
A126,16.2,3.143,183,677,35.167,18.209,0.797,0
A127,17.1,3.242,92,842,36.7,37.126,0.776,0
A128,14.6,3.47,135,682,44.683,22.773,0.816,0
A129,21,3.324,98,848,36.167,45.783,0.845,0
A130,16.2,3.222,124,813,46.2,42.058,0.829,0
A131,20,4.271,106,792,44.567,37.765,0.811,0
A132,19.8,3.978,98,682,41.817,28.691,0.848,0
A133,18.1,3.29,92,586,41.583,17.15,0.818,0
A134,17.4,3.523,102,768,38.167,37.056,0.805,0
A135,15.2,3.146,83,596,40.183,16.63,0.851,0
A136,16.1,3.751,47,706,46.433,24.972,0.827,0
A137,19.1,4.122,177,858,51.283,30.055,0.848,0
A138,17.1,3.401,96,824,35.15,37.493,0.779,0
A139,14.7,2.859,109,553,39.383,12.776,0.833,0
A140,22.2,3.341,55,797,41.467,29.563,0.787,0
